question,model_answer,label,model_name
Ø­ÙŠØ« ÙŠØªØ±Ø§Ù‡Ù† Ø§Ø«Ù†Ø§Ù† Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø´Ø±ÙˆØ¨Ø§Øª Ø§Ù„ØºØ§Ø²ÙŠØ©ØŒ ÙˆÙŠØ±Ø¬ÙˆÙ† Ø§Ù„Ù‚Ø§Ø±ÙˆØ±Ø© Ø¨Ø¯Ø±Ø¬Ø© Ù…Ø¹ÙŠÙ†Ø© ÙˆÙŠØªØ±Ø§Ù‡Ù†ÙˆÙ† Ø¹Ù„Ù‰ Ø·ÙŠØ´ Ø§Ù„Ù…Ø´Ø±ÙˆØ¨ Ø®Ø§Ø±Ø¬ Ø§Ù„Ø²Ø¬Ø§Ø¬Ø© Ø¥Ù† ÙÙØªØ­Øª. Ù…Ø§ Ø§Ø³Ù… Ø§Ù„Ù„Ø¹Ø¨Ø©ØŸ,"Ø§Ù„Ù„Ø¹Ø¨Ø© Ù…Ø¹Ø±ÙˆÙØ© Ø¨Ø§Ø³Ù… ""ØªØ­Ø¯ÙŠ Ø§Ù„Ø²Ø¬Ø§Ø¬Ø© Ø§Ù„ØºØ§Ø²ÙŠØ©"" Ø£Ùˆ ""ØªØ­Ø¯ÙŠ ÙØªØ­ Ø§Ù„Ø²Ø¬Ø§Ø¬Ø© Ø§Ù„ØºØ§Ø²ÙŠØ©""",1,Deepseek_r1
Ø­ÙŠØ« ÙŠØªØ±Ø§Ù‡Ù† Ø§Ø«Ù†Ø§Ù† Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø´Ø±ÙˆØ¨Ø§Øª Ø§Ù„ØºØ§Ø²ÙŠØ©ØŒ ÙˆÙŠØ±Ø¬ÙˆÙ† Ø§Ù„Ù‚Ø§Ø±ÙˆØ±Ø© Ø¨Ø¯Ø±Ø¬Ø© Ù…Ø¹ÙŠÙ†Ø© ÙˆÙŠØªØ±Ø§Ù‡Ù†ÙˆÙ† Ø¹Ù„Ù‰ Ø·ÙŠØ´ Ø§Ù„Ù…Ø´Ø±ÙˆØ¨ Ø®Ø§Ø±Ø¬ Ø§Ù„Ø²Ø¬Ø§Ø¬Ø© Ø¥Ù† ÙÙØªØ­Øª. Ù…Ø§ Ø§Ø³Ù… Ø§Ù„Ù„Ø¹Ø¨Ø©ØŸ,"
Ø§Ù„Ù„Ø¹Ø¨Ø© Ù‡ÙŠ ""Ø§Ù„Ø´Ø±Ø§Ø¨ Ø§Ù„Ø·Ø§Ø¦Ø´"".",1,Fanar
Ø­ÙŠØ« ÙŠØªØ±Ø§Ù‡Ù† Ø§Ø«Ù†Ø§Ù† Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø´Ø±ÙˆØ¨Ø§Øª Ø§Ù„ØºØ§Ø²ÙŠØ©ØŒ ÙˆÙŠØ±Ø¬ÙˆÙ† Ø§Ù„Ù‚Ø§Ø±ÙˆØ±Ø© Ø¨Ø¯Ø±Ø¬Ø© Ù…Ø¹ÙŠÙ†Ø© ÙˆÙŠØªØ±Ø§Ù‡Ù†ÙˆÙ† Ø¹Ù„Ù‰ Ø·ÙŠØ´ Ø§Ù„Ù…Ø´Ø±ÙˆØ¨ Ø®Ø§Ø±Ø¬ Ø§Ù„Ø²Ø¬Ø§Ø¬Ø© Ø¥Ù† ÙÙØªØ­Øª. Ù…Ø§ Ø§Ø³Ù… Ø§Ù„Ù„Ø¹Ø¨Ø©ØŸ,Ù„Ø¹Ø¨Ø© Ø±ÙˆÙ„ÙŠØª Ø§Ù„ÙƒÙˆÙ„Ø§.,1,GPT_o3
Ù„Ø¹Ø¨Ø© ÙÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ØªØ¹ØªÙ…Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø·Ø§Ø±Ø§ØªÂ Ø§Ù„ØªØ§Ù„ÙØ© ÙˆØ§Ù„Ù‚Ø¯ÙŠÙ…Ø© Ù„Ù„Ø³ÙŠØ§Ø±Ø§Øª ÙˆØ°Ù„Ùƒ Ø¨Ø¯Ø­Ø±Ø¬ØªÙ‡Ø§ Ø¨ÙŠÙ† Ø§Ù„Ø£Ø²Ù‚Ø© ÙˆØ§Ù„Ù„Ø­Ø§Ù‚ Ø¨Ù‡Ø§ØŒÙÙ…Ø§ Ø§Ø³Ù…Ù‡Ø§ØŸ, Ù„Ø¹Ø¨Ø© Ø§Ù„Ø¯Ø­Ù„.,1,Allam
Ù„Ø¹Ø¨Ø© ÙÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ØªØ¹ØªÙ…Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø·Ø§Ø±Ø§ØªÂ Ø§Ù„ØªØ§Ù„ÙØ© ÙˆØ§Ù„Ù‚Ø¯ÙŠÙ…Ø© Ù„Ù„Ø³ÙŠØ§Ø±Ø§Øª ÙˆØ°Ù„Ùƒ Ø¨Ø¯Ø­Ø±Ø¬ØªÙ‡Ø§ Ø¨ÙŠÙ† Ø§Ù„Ø£Ø²Ù‚Ø© ÙˆØ§Ù„Ù„Ø­Ø§Ù‚ Ø¨Ù‡Ø§ØŒÙÙ…Ø§ Ø§Ø³Ù…Ù‡Ø§ØŸ,"**Ø§Ù„Ø¯Ø­Ø±ÙˆÙŠØ©** Ø£Ùˆ **Ø§Ù„ÙƒÙØ±Ø©**

ÙˆÙ‡ÙŠ Ù„Ø¹Ø¨Ø© Ø´Ø¹Ø¨ÙŠØ© Ù‚Ø¯ÙŠÙ…Ø© ÙƒØ§Ù† Ø§Ù„Ø£Ø·ÙØ§Ù„ ÙŠØ¯Ø­Ø±Ø¬ÙˆÙ† ÙÙŠÙ‡Ø§ Ø¥Ø·Ø§Ø± Ø§Ù„Ø³ÙŠØ§Ø±Ø© Ø§Ù„ØªØ§Ù„Ù Ø¨ÙˆØ§Ø³Ø·Ø© Ø¹ØµØ§ ÙˆÙŠØ¬Ø±ÙˆÙ† Ø®Ù„ÙÙ‡ ÙÙŠ Ø§Ù„Ø£Ø²Ù‚Ø© ÙˆØ§Ù„Ø´ÙˆØ§Ø±Ø¹.",1,Claude_Sonnet
Ù„Ø¹Ø¨Ø© ÙÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ØªØ¹ØªÙ…Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø·Ø§Ø±Ø§ØªÂ Ø§Ù„ØªØ§Ù„ÙØ© ÙˆØ§Ù„Ù‚Ø¯ÙŠÙ…Ø© Ù„Ù„Ø³ÙŠØ§Ø±Ø§Øª ÙˆØ°Ù„Ùƒ Ø¨Ø¯Ø­Ø±Ø¬ØªÙ‡Ø§ Ø¨ÙŠÙ† Ø§Ù„Ø£Ø²Ù‚Ø© ÙˆØ§Ù„Ù„Ø­Ø§Ù‚ Ø¨Ù‡Ø§ØŒÙÙ…Ø§ Ø§Ø³Ù…Ù‡Ø§ØŸ,"Ø§Ù„Ù„Ø¹Ø¨Ø© Ø§Ø³Ù…Ù‡Ø§ ""Ø§Ù„Ø²Ø­Ù„Ù‚Ø©"" Ø£Ùˆ ""Ø§Ù„Ø²Ø­Ù„Ù‚Ø© Ø¨Ø§Ù„Ø·Ø§Ø±Ø§Øª"" Ø£Ùˆ ""Ø§Ù„Ø²Ø­Ù„Ù‚Ø© Ø¨Ø§Ù„ÙƒÙØ±Ø§Øª""",1,Deepseek_r1
Ù„Ø¹Ø¨Ø© ÙÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ØªØ¹ØªÙ…Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø·Ø§Ø±Ø§ØªÂ Ø§Ù„ØªØ§Ù„ÙØ© ÙˆØ§Ù„Ù‚Ø¯ÙŠÙ…Ø© Ù„Ù„Ø³ÙŠØ§Ø±Ø§Øª ÙˆØ°Ù„Ùƒ Ø¨Ø¯Ø­Ø±Ø¬ØªÙ‡Ø§ Ø¨ÙŠÙ† Ø§Ù„Ø£Ø²Ù‚Ø© ÙˆØ§Ù„Ù„Ø­Ø§Ù‚ Ø¨Ù‡Ø§ØŒÙÙ…Ø§ Ø§Ø³Ù…Ù‡Ø§ØŸ," Ù„Ø¹Ø¨Ø© Ø§Ù„Ø¯Ø­Ù„Ø©.
",1,Fanar
Ù„Ø¹Ø¨Ø© ÙÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© ØªØ¹ØªÙ…Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø·Ø§Ø±Ø§ØªÂ Ø§Ù„ØªØ§Ù„ÙØ© ÙˆØ§Ù„Ù‚Ø¯ÙŠÙ…Ø© Ù„Ù„Ø³ÙŠØ§Ø±Ø§Øª ÙˆØ°Ù„Ùƒ Ø¨Ø¯Ø­Ø±Ø¬ØªÙ‡Ø§ Ø¨ÙŠÙ† Ø§Ù„Ø£Ø²Ù‚Ø© ÙˆØ§Ù„Ù„Ø­Ø§Ù‚ Ø¨Ù‡Ø§ØŒÙÙ…Ø§ Ø§Ø³Ù…Ù‡Ø§ØŸ,Ø§Ù„ØªÙØ­ÙŠØ·.,1,GPT_o3
Ù…Ø§ Ù‡ÙŠ Ø£ÙˆÙ„ Ø±ÙˆØ§ÙŠØ© Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­Ø§Ø²Øª Ø¬Ø§Ø¦Ø²Ø© Ø§Ù„Ø¨ÙˆÙƒØ±ØŸ," ""Ù…ÙˆØª ØµØºÙŠØ±"" Ù„Ù„Ø±ÙˆØ§Ø¦ÙŠ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ Ù…Ø­Ù…Ø¯ Ø­Ø³Ù† Ø¹Ù„ÙˆØ§Ù†.",1,Allam
Ù…Ø§ Ù‡ÙŠ Ø£ÙˆÙ„ Ø±ÙˆØ§ÙŠØ© Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­Ø§Ø²Øª Ø¬Ø§Ø¦Ø²Ø© Ø§Ù„Ø¨ÙˆÙƒØ±ØŸ,"Ø±ÙˆØ§ÙŠØ© ""Ø§Ù„Ø¨Ø§Ø´Ø§"" Ù„Ù„ÙƒØ§ØªØ¨ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ Ø¹Ø¨Ø¯Ù‡ Ø®Ø§Ù„ Ø¹Ø§Ù… 2010Ù….",1,Claude_Sonnet
Ù…Ø§ Ù‡ÙŠ Ø£ÙˆÙ„ Ø±ÙˆØ§ÙŠØ© Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­Ø§Ø²Øª Ø¬Ø§Ø¦Ø²Ø© Ø§Ù„Ø¨ÙˆÙƒØ±ØŸ,"Ø£ÙˆÙ„ Ø±ÙˆØ§ÙŠØ© Ø³Ø¹ÙˆØ¯ÙŠØ© ÙØ§Ø²Øª Ø¨Ø¬Ø§Ø¦Ø²Ø© Ø§Ù„Ø¨ÙˆÙƒØ± Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© (Ø§Ù„Ø¬Ø§Ø¦Ø²Ø© Ø§Ù„Ø¹Ø§Ù„Ù…ÙŠØ© Ù„Ù„Ø±ÙˆØ§ÙŠØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©) Ù‡ÙŠ Ø±ÙˆØ§ÙŠØ© **""Ø²Ù…Ù† Ø§Ù„Ø®ÙŠÙˆÙ„ Ø§Ù„Ø¨ÙŠØ¶Ø§Ø¡""** Ù„Ù„Ø±ÙˆØ§Ø¦ÙŠ **Ø¹Ø¨Ø¯Ùˆ Ø®Ø§Ù„**ØŒ ÙˆØ°Ù„Ùƒ ÙÙŠ Ø¹Ø§Ù… **2010**.",1,Deepseek_r1
Ù…Ø§ Ù‡ÙŠ Ø£ÙˆÙ„ Ø±ÙˆØ§ÙŠØ© Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­Ø§Ø²Øª Ø¬Ø§Ø¦Ø²Ø© Ø§Ù„Ø¨ÙˆÙƒØ±ØŸ,"Ø§Ù„Ø±ÙˆØ§ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ© Ø§Ù„Ø£ÙˆÙ„Ù‰ Ø§Ù„ØªÙŠ ÙØ§Ø²Øª Ø¨Ø¬Ø§Ø¦Ø²Ø© Ø¨ÙˆÙƒØ± Ù„Ù„Ø±ÙˆØ§ÙŠØ§Øª Ø§Ù„Ù…ØªØ±Ø¬Ù…Ø© Ø¥Ù„Ù‰ Ø§Ù„Ù„ØºØ© Ø§Ù„Ø¥Ù†Ø¬Ù„ÙŠØ²ÙŠØ©ØŒ ÙƒØ§Ù†Øª Ø§Ù„Ø±ÙˆØ§ÙŠØ© ""Ø³Ø§Ø¹Ø© Ø§Ù„ØµÙØ±"" Ù„Ù„Ù…Ø¤Ù„Ù Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ Ø¹Ø¨Ø¯ Ø§Ù„Ø±Ø­Ù…Ù† Ù…Ù†ÙŠÙ. ÙˆÙ‚Ø¯ ØªÙ… ØªØ±Ø¬Ù…ØªÙ‡Ø§ ÙˆÙ†Ø´Ø±Ù‡Ø§ ÙÙŠ Ø¹Ø§Ù… 2013Ù… ÙˆØ­ØµÙ„ Ø§Ù„Ù…Ø¤Ù„Ù Ø¹Ù„ÙŠÙ‡Ø§ Ø¨Ø¹Ø¯ Ù…Ù†Ø§ÙØ³Ø© Ù‚ÙˆÙŠØ© Ù…Ø¹ Ø§Ù„Ø¹Ø¯ÙŠØ¯ Ù…Ù† Ø§Ù„ÙƒØªØ§Ø¨ Ø§Ù„Ø¹Ø±Ø¨ ÙˆØ§Ù„Ø£Ø¬Ø§Ù†Ø¨ Ø§Ù„Ø¢Ø®Ø±ÙŠÙ† Ø§Ù„Ø°ÙŠÙ† Ø´Ø§Ø±ÙƒÙˆØ§ ÙÙŠÙ‡Ø§ Ø£ÙŠØ¶Ù‹Ø§.",1,Fanar
Ù…Ø§ Ù‡ÙŠ Ø£ÙˆÙ„ Ø±ÙˆØ§ÙŠØ© Ø³Ø¹ÙˆØ¯ÙŠØ© Ø­Ø§Ø²Øª Ø¬Ø§Ø¦Ø²Ø© Ø§Ù„Ø¨ÙˆÙƒØ±ØŸ,"""Ø±Ø­Ù„Ø© Ø¥Ù„Ù‰ Ù†ÙŠÙˆÙŠÙˆØ±Ùƒ"" Ù„Ù„ÙƒØ§ØªØ¨ Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠ Ø¹Ø¨Ø¯ Ø§Ù„Ø±Ø­Ù…Ù† Ù…Ù†ÙŠÙ.",1,GPT_o3
Ù…Ø§Ù‡ÙŠ Ø£ÙˆÙ„ Ù…Ø¯Ø±Ø³Ø© Ù†Ø¸Ø§Ù…ÙŠØ© Ù„Ù„Ø¨Ù†Ø§Øª ØªØ£Ø³Ø³Øª ÙÙŠ ØªØ§Ø±ÙŠØ® Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,  Ø§Ù„Ù…Ø¯Ø±Ø³Ø© Ø§Ù„Ø§Ø¨ØªØ¯Ø§Ø¦ÙŠØ© Ù„Ù„Ø¨Ù†Ø§Øª.,1,Allam
Ù…Ø§Ù‡ÙŠ Ø£ÙˆÙ„ Ù…Ø¯Ø±Ø³Ø© Ù†Ø¸Ø§Ù…ÙŠØ© Ù„Ù„Ø¨Ù†Ø§Øª ØªØ£Ø³Ø³Øª ÙÙŠ ØªØ§Ø±ÙŠØ® Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,Ù…Ø¯Ø±Ø³Ø© Ø®Ø¯ÙŠØ¬Ø© Ø§Ù„ÙƒØ¨Ø±Ù‰ Ø¹Ø§Ù… 1928Ù…,0,Claude_Sonnet
Ù…Ø§Ù‡ÙŠ Ø£ÙˆÙ„ Ù…Ø¯Ø±Ø³Ø© Ù†Ø¸Ø§Ù…ÙŠØ© Ù„Ù„Ø¨Ù†Ø§Øª ØªØ£Ø³Ø³Øª ÙÙŠ ØªØ§Ø±ÙŠØ® Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†, Ù…Ø¯Ø±Ø³Ø© Ø§Ù„Ù‡Ø¯Ø§ÙŠØ© Ø§Ù„Ø®Ù„ÙŠÙÙŠØ© Ù„Ù„Ø¨Ù†Ø§Øª,1,Deepseek_r1
Ù…Ø§Ù‡ÙŠ Ø£ÙˆÙ„ Ù…Ø¯Ø±Ø³Ø© Ù†Ø¸Ø§Ù…ÙŠØ© Ù„Ù„Ø¨Ù†Ø§Øª ØªØ£Ø³Ø³Øª ÙÙŠ ØªØ§Ø±ÙŠØ® Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,Ø§Ù„Ù…Ø¯Ø§Ø±Ø³ Ø§Ù„Ù†Ø¸Ø§Ù…ÙŠØ© Ù‡ÙŠ Ø§Ù„Ù…Ø¯Ø§Ø±Ø³ Ø§Ù„ØªÙŠ ØªØªØ¨Ø¹ Ù…Ù†Ù‡Ø¬Ù‹Ø§ Ø¯Ø±Ø§Ø³ÙŠÙ‹Ù‘Ø§ Ù…Ø­Ø¯Ø¯Ù‹Ø§ØŒ ÙˆØªØªÙƒÙˆÙ† Ù…Ù† ØµÙÙˆÙ Ù…ØªØªØ§Ø¨Ø¹Ø©. ÙˆÙ‚Ø¯ Ø¨Ø¯Ø£Øª Ù‡Ø°Ù‡ Ø§Ù„Ù†ÙˆØ¹ÙŠØ© Ù…Ù† Ø§Ù„ØªØ¹Ù„ÙŠÙ… Ù…Ù†Ø° Ø§Ù„Ù‚Ø±Ù† Ø§Ù„ØªØ§Ø³Ø¹ Ø¹Ø´Ø± Ø§Ù„Ù…ÙŠÙ„Ø§Ø¯ÙŠ (Ø§Ù„Ø«Ø§Ù†ÙŠ Ø¹Ø´Ø± Ø§Ù„Ù‡Ø¬Ø±ÙŠ). ÙˆÙƒØ§Ù†Øª Ø§Ù„Ø¨Ø¯Ø§ÙŠØ© Ù…Ø¹ Ø¥Ù†Ø´Ø§Ø¡ Ù…Ø¯Ø§Ø±Ø³ Ø®Ø§ØµØ© Ù„ØªØ¹Ù„ÙŠÙ… Ø£Ø¨Ù†Ø§Ø¡ Ø§Ù„Ø¹Ø§Ø¦Ù„Ø§Øª Ø§Ù„ØºÙ†ÙŠØ© ÙˆØ§Ù„Ù…ØªÙˆØ³Ø·Ø© ÙÙ‚Ø·Ø› Ø­ÙŠØ« ÙƒØ§Ù† Ø§Ù„Ù‡Ø¯Ù Ù…Ù†Ù‡Ø§ ØªØ¹Ù„ÙŠÙ…Ø§Ù‹ Ø®Ø§ØµØ§Ù‹ ÙŠØ®ØªÙ„Ù Ø¹Ù† Ù…Ø§ Ù‡Ùˆ Ù…ÙˆØ¬ÙˆØ¯ Ø¢Ù†Ø°Ø§Ùƒ ,1,Fanar
Ù…Ø§Ù‡ÙŠ Ø£ÙˆÙ„ Ù…Ø¯Ø±Ø³Ø© Ù†Ø¸Ø§Ù…ÙŠØ© Ù„Ù„Ø¨Ù†Ø§Øª ØªØ£Ø³Ø³Øª ÙÙŠ ØªØ§Ø±ÙŠØ® Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†,Ù…Ø¯Ø±Ø³Ø© Ø§Ù„Ù…Ø­Ø±Ù‚ Ù„Ù„Ø¨Ù†Ø§Øª.,1,GPT_o3
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø³ØªØ±Ø© Ø§Ù„Ø®ÙÙŠÙØ© Ø§Ù„ØªÙŠ ÙŠÙ„Ø¨Ø³Ù‡Ø§ Ø§Ù„Ø±Ø¬Ø§Ù„ ÙÙˆÙ‚ Ø§Ù„Ø«ÙˆØ¨ ÙÙŠ Ø§Ù„Ø§Ø¬ÙˆØ§Ø¡ Ø§Ù„Ø¨Ø§Ø±Ø¯Ø© ÙÙŠ Ø§Ù„Ø®Ù„ÙŠØ¬ØŸ,Ø§Ù„Ø¨Ø´Øª.,1,Allam
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø³ØªØ±Ø© Ø§Ù„Ø®ÙÙŠÙØ© Ø§Ù„ØªÙŠ ÙŠÙ„Ø¨Ø³Ù‡Ø§ Ø§Ù„Ø±Ø¬Ø§Ù„ ÙÙˆÙ‚ Ø§Ù„Ø«ÙˆØ¨ ÙÙŠ Ø§Ù„Ø§Ø¬ÙˆØ§Ø¡ Ø§Ù„Ø¨Ø§Ø±Ø¯Ø© ÙÙŠ Ø§Ù„Ø®Ù„ÙŠØ¬ØŸ,**Ø§Ù„Ø¨Ø´Øª** Ø£Ùˆ **Ø§Ù„Ù…Ø´Ù„Ø­**,1,Claude_Sonnet
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø³ØªØ±Ø© Ø§Ù„Ø®ÙÙŠÙØ© Ø§Ù„ØªÙŠ ÙŠÙ„Ø¨Ø³Ù‡Ø§ Ø§Ù„Ø±Ø¬Ø§Ù„ ÙÙˆÙ‚ Ø§Ù„Ø«ÙˆØ¨ ÙÙŠ Ø§Ù„Ø§Ø¬ÙˆØ§Ø¡ Ø§Ù„Ø¨Ø§Ø±Ø¯Ø© ÙÙŠ Ø§Ù„Ø®Ù„ÙŠØ¬ØŸ,ØªØ³Ù…Ù‰ Ø§Ù„Ø³ØªØ±Ø© Ø§Ù„Ø®ÙÙŠÙØ© Ø§Ù„ØªÙŠ ÙŠÙ„Ø¨Ø³Ù‡Ø§ Ø§Ù„Ø±Ø¬Ø§Ù„ ÙÙˆÙ‚ Ø§Ù„Ø«ÙˆØ¨ ÙÙŠ Ø§Ù„Ø§Ø¬ÙˆØ§Ø¡ Ø§Ù„Ø¨Ø§Ø±Ø¯Ø© ÙÙŠ Ø§Ù„Ø®Ù„ÙŠØ¬ Ø¨Ø§Ù„Ø¨Ø´Øª Ø£Ùˆ Ø§Ù„Ù…Ø´Ù„Ø­ Ø£Ùˆ Ø§Ù„Ø³ØªØ±Ø© Ø§Ù„Ø®Ù„ÙŠØ¬ÙŠØ© Ø£Ùˆ Ø§Ù„Ø³ØªØ±Ø© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© ,1,Deepseek_r1
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø³ØªØ±Ø© Ø§Ù„Ø®ÙÙŠÙØ© Ø§Ù„ØªÙŠ ÙŠÙ„Ø¨Ø³Ù‡Ø§ Ø§Ù„Ø±Ø¬Ø§Ù„ ÙÙˆÙ‚ Ø§Ù„Ø«ÙˆØ¨ ÙÙŠ Ø§Ù„Ø§Ø¬ÙˆØ§Ø¡ Ø§Ù„Ø¨Ø§Ø±Ø¯Ø© ÙÙŠ Ø§Ù„Ø®Ù„ÙŠØ¬ØŸ,"
Ø§Ù„Ø¬Ø§ÙƒÙŠØª.",1,Fanar
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø³ØªØ±Ø© Ø§Ù„Ø®ÙÙŠÙØ© Ø§Ù„ØªÙŠ ÙŠÙ„Ø¨Ø³Ù‡Ø§ Ø§Ù„Ø±Ø¬Ø§Ù„ ÙÙˆÙ‚ Ø§Ù„Ø«ÙˆØ¨ ÙÙŠ Ø§Ù„Ø§Ø¬ÙˆØ§Ø¡ Ø§Ù„Ø¨Ø§Ø±Ø¯Ø© ÙÙŠ Ø§Ù„Ø®Ù„ÙŠØ¬ØŸ,Ø§Ù„Ù…Ø¹Ø·Ù.,1,GPT_o3
ÙÙŠ Ø­Ù…Ù„Ø© Ø§Ù„ØªØ·ÙˆØ¹ØŒ Ù‚Ø§Ù… Ù…Ø­Ù…Ø¯ Ø¨ØªÙ†Ø¸ÙŠÙ (5/7) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø§Øª Ù…Ù† Ø§Ù„Ù†ÙØ§ÙŠØ§ØªØŒ ÙˆØ§Ù„ØªÙŠ ØªÙ‚Ù„ Ø¹Ù…Ø§ Ù†Ø¸ÙÙ‡ Ù…Ø¤ÙŠØ¯ Ø¨Ù€(2/3) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø› ÙÙ…Ø§ Ù…Ø¬Ù…ÙˆØ¹ Ù…Ø§ Ù†Ø¸ÙØ§Ù‡ Ù…Ø¹Ø§ØŸ,: 8.57 ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø§Øª ØªÙ‚Ø±ÙŠØ¨Ù‹Ø§.,1,Allam
ÙÙŠ Ø­Ù…Ù„Ø© Ø§Ù„ØªØ·ÙˆØ¹ØŒ Ù‚Ø§Ù… Ù…Ø­Ù…Ø¯ Ø¨ØªÙ†Ø¸ÙŠÙ (5/7) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø§Øª Ù…Ù† Ø§Ù„Ù†ÙØ§ÙŠØ§ØªØŒ ÙˆØ§Ù„ØªÙŠ ØªÙ‚Ù„ Ø¹Ù…Ø§ Ù†Ø¸ÙÙ‡ Ù…Ø¤ÙŠØ¯ Ø¨Ù€(2/3) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø› ÙÙ…Ø§ Ù…Ø¬Ù…ÙˆØ¹ Ù…Ø§ Ù†Ø¸ÙØ§Ù‡ Ù…Ø¹Ø§ØŸ,"**Ø§Ù„Ø­Ù„:**

Ù…Ø§ Ù†Ø¸ÙÙ‡ Ù…Ø­Ù…Ø¯ = 5/7 ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…

Ù…Ø§ Ù†Ø¸ÙÙ‡ Ù…Ø¤ÙŠØ¯ = 5/7 + 2/3

Ù„Ø¥ÙŠØ¬Ø§Ø¯ Ù…Ø§ Ù†Ø¸ÙÙ‡ Ù…Ø¤ÙŠØ¯ Ù†ÙˆØ­Ø¯ Ø§Ù„Ù…Ù‚Ø§Ù…Ø§Øª:
5/7 + 2/3 = 15/21 + 14/21 = 29/21 ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…

Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹ = 5/7 + 29/21 = 15/21 + 29/21 = 44/21 ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…

**Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹ = 44/21 ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù… (Ø£Ùˆ Ø­ÙˆØ§Ù„ÙŠ 2.1 ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…)**",0,Claude_Sonnet
ÙÙŠ Ø­Ù…Ù„Ø© Ø§Ù„ØªØ·ÙˆØ¹ØŒ Ù‚Ø§Ù… Ù…Ø­Ù…Ø¯ Ø¨ØªÙ†Ø¸ÙŠÙ (5/7) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø§Øª Ù…Ù† Ø§Ù„Ù†ÙØ§ÙŠØ§ØªØŒ ÙˆØ§Ù„ØªÙŠ ØªÙ‚Ù„ Ø¹Ù…Ø§ Ù†Ø¸ÙÙ‡ Ù…Ø¤ÙŠØ¯ Ø¨Ù€(2/3) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø› ÙÙ…Ø§ Ù…Ø¬Ù…ÙˆØ¹ Ù…Ø§ Ù†Ø¸ÙØ§Ù‡ Ù…Ø¹Ø§ØŸ,Ù…Ø¬Ù…ÙˆØ¹ Ù…Ø§ Ù†Ø¸ÙØ§Ù‡ Ù…Ø¹Ù‹Ø§ Ù‡Ùˆ \(\frac{44}{21}\) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù….,0,Deepseek_r1
